Date,Price,EB
2021-04-17,60046.18288388,2672784.9216314
2021-04-18,56237.1123213,2661437.12474411
2021-04-19,55672.0101582,2641328.06904393
2021-04-20,56476.61753038,2639507.34756594
2021-04-21,53797.0682486,2633953.28361472
2021-04-22,51702.29636547,2645688.0661743
2021-04-23,51161.45727634,2659057.35026536
2021-04-24,50082.00269637,2660163.87094069
2021-04-25,49116.68110544,2653242.78127293
2021-04-26,54045.01236284,2658989.57366804
2021-04-27,55053.37855515,2661449.1349298
2021-04-28,54883.34387895,2664450.63419008
2021-04-29,53575.77245181,2659026.36400494
2021-04-30,57733.90397608,2665006.11253727
2021-05-01,57831.56095997,2666988.90586011
2021-05-02,56611.85633245,2668844.33423044
2021-05-03,57187.21017015,2667436.28559727
2021-05-04,53235.56658293,2675394.68970509
2021-05-05,57500.62827611,2680143.41424249
2021-05-06,56433.14227659,2676621.15487168
2021-05-07,57361.44578055,2663530.85323791
2021-05-08,58940.49959141,2670841.03299311
2021-05-09,58299.00263583,2675587.47895493
2021-05-10,55856.56690017,2686662.88947173
2021-05-11,56733.46530384,2685661.30827603
2021-05-12,49527.52321549,2709249.71202096
2021-05-13,49697.63023545,2718025.63360012
2021-05-14,49892.49484754,2719478.38269315
2021-05-15,46807.68052714,2722497.80035984
2021-05-16,46473.59156314,2724227.05523723
2021-05-17,43549.8321012,2759631.31341755
2021-05-18,42877.79171601,2749346.26281501
2021-05-19,36736.80100541,2776854.10621026
2021-05-20,40596.05101609,2773515.50472031
2021-05-21,37328.7226202,2756996.32392642
2021-05-22,37521.2086669,2756081.97048376
2021-05-23,34724.79807916,2746265.18367924
2021-05-24,38838.79706692,2745190.98581515
2021-05-25,38368.52419377,2752677.90172407
2021-05-26,39270.52847432,2754359.79150804
2021-05-27,38564.78894591,2762188.05995022
2021-05-28,35676.29998357,2771327.96314891
2021-05-29,34603.47971351,2775484.48076368
2021-05-30,35636.37914577,2772829.37393249
2021-05-31,37268.96523429,2782422.02773286
2021-06-01,36684.73185582,2780889.22109822
2021-06-02,37570.82253379,2775664.1253389
2021-06-03,39241.27822958,2771559.92506146
2021-06-04,36849.04338576,2775783.66076149
2021-06-05,35528.53777123,2777840.82254126
2021-06-06,35804.25646521,2774443.26979766
2021-06-07,33568.74470184,2770066.0164241
2021-06-08,33407.52774275,2771194.52807551
2021-06-09,37396.38095374,2768883.10708193
2021-06-10,36691.10283951,2780433.62112067
2021-06-11,37333.14302732,2788567.02890291
2021-06-12,35556.08739089,2790199.1565201
2021-06-13,39020.66039066,2795206.98666552
2021-06-14,40526.33622758,2797395.87418156
2021-06-15,40154.83978816,2799462.89959055
2021-06-16,38342.50354944,2800764.00918583
2021-06-17,38091.71877764,2798003.21714432
2021-06-18,35831.33208938,2786754.55335808
2021-06-19,35484.13540726,2783687.64847926
2021-06-20,35600.5476094,2786944.95009898
2021-06-21,31622.09491683,2784905.91019711
2021-06-22,32522.60328404,2782934.87351889
2021-06-23,33684.06796481,2785480.27281111
2021-06-24,34657.70950885,2783587.67481238
2021-06-25,31580.87933654,2770559.5920569
2021-06-26,32282.40222297,2765625.25367901
2021-06-27,34719.08911643,2773589.72570571
2021-06-28,34502.74972794,2772845.06304475
2021-06-29,35913.38894132,2780122.61713485
2021-06-30,35052.13646323,2776755.43609255
2021-07-01,33512.32873125,2763399.08096003
2021-07-02,33796.13251005,2761515.91684954
2021-07-03,34677.03796457,2761841.93479674
2021-07-04,35285.47457963,2764070.28076466
2021-07-05,33691.06693511,2766649.06798416
2021-07-06,34230.57626016,2762980.13257375
2021-07-07,33871.13029432,2757284.42415596
2021-07-08,32874.8699517,2753092.5347797
2021-07-09,33794.54273258,2754425.31134099
2021-07-10,33509.54010578,2754935.83355396
2021-07-11,34255.47770938,2755650.68389911
2021-07-12,33082.39377616,2755573.97087621
2021-07-13,32729.95108815,2755070.77637966
2021-07-14,32819.55707158,2757111.8709285
2021-07-15,31881.52315321,2751682.23913457
2021-07-16,31410.7763672,2750000.00116235
2021-07-17,31544.07716741,2797550.58654784
2021-07-18,31805.68424178,2813719.7426755
2021-07-19,30844.31184221,2817946.66729225
2021-07-20,29807.99777804,2820368.60552751
2021-07-21,32141.36052026,2824274.72720841
2021-07-22,32298.18967876,2830556.18378047
2021-07-23,33647.55869638,2833392.92227332
2021-07-24,34280.67795105,2837386.49608334
2021-07-25,35409.81382902,2830214.91997108
2021-07-26,37238.31372538,2855700.10958221
2021-07-27,39476.09456284,2835489.30514736
2021-07-28,40028.79669702,2790252.30667353
2021-07-29,40031.33020947,2781117.17041047
2021-07-30,42219.28810678,2779261.76917536
2021-07-31,41483.90911234,2778053.67923928
2021-08-01,39862.54677775,2781182.02790846
2021-08-02,39156.2674481,2781206.30785779
2021-08-03,38201.37886222,2776420.88743371
2021-08-04,39725.50423347,2772872.69467035
2021-08-05,40880.18376945,2775898.28909522
2021-08-06,42857.91556615,2788762.62968481
2021-08-07,44597.96418126,2793878.61962239
2021-08-08,43812.25278095,2798268.45815819
2021-08-09,46276.78637126,2803855.22444472
2021-08-10,45591.0886988,2805168.06729253
2021-08-11,45526.9047273,2809726.26977342
2021-08-12,44418.38820765,2812977.86869098
2021-08-13,47825.88504989,2813940.3801295
2021-08-14,47102.09872292,2808616.99827711
2021-08-15,47011.27624819,2812587.45581832
2021-08-16,45913.17539536,2807892.71739559
2021-08-17,44689.40079764,2810316.95201928
2021-08-18,44716.52412302,2806436.69208313
2021-08-19,46762.61676409,2804401.96761376
2021-08-20,49346.44457902,2792103.1676162
2021-08-21,48859.65345778,2803490.69775719
2021-08-22,49276.68428497,2803602.77194248
2021-08-23,49505.66529773,2801610.17513872
2021-08-24,47685.77617894,2801549.49559851
2021-08-25,48988.08090452,2782422.24794725
2021-08-26,46851.8253018,2781054.49194134
2021-08-27,49082.57387231,2779962.03848204
2021-08-28,48926.53902634,2781929.24470797
2021-08-29,48799.71581164,2780919.54339786
2021-08-30,47002.94516591,2783272.32500923
2021-08-31,47116.49406932,2785066.19632709
2021-09-01,48833.79307602,2782148.13413655
2021-09-02,49280.69353973,2783597.86433852
2021-09-03,50008.9796449,2778574.93052575
2021-09-04,49936.87289595,2780170.01086826
2021-09-05,51791.0191414,2780000.0103896
2021-09-06,52687.23876055,2776359.40165659
2021-09-07,46883.55166756,2775890.47037019
2021-09-08,46058.48080671,2773068.36241817
2021-09-09,46401.32355969,2770236.62964137
2021-09-10,44852.41074291,2723400.74726616
2021-09-11,45174.7863024,2723246.42427798
2021-09-12,46026.49409415,2722341.44820256
2021-09-13,44947.87282999,2724986.78821657
2021-09-14,47130.58425215,2720825.49660469
2021-09-15,48147.32023776,2720098.64528465
2021-09-16,47756.60419097,2718436.81965705
2021-09-17,47302.71434134,2718979.88259234
2021-09-18,48306.88096248,2720353.95072599
2021-09-19,47248.77861307,2720437.99971686
2021-09-20,43012.15849539,2719314.60423444
2021-09-21,40733.85245611,2725666.78292462
2021-09-22,43566.71684947,2724081.71136958
2021-09-23,44888.78870506,2720281.39262512
2021-09-24,42846.1876039,2713314.91072927
2021-09-25,42698.03490001,2711788.52062779
2021-09-26,43190.85553767,2712249.54975983
2021-09-27,42165.5976098,2707477.57235349
2021-09-28,41031.85888468,2702480.55077916
2021-09-29,41529.97798248,2695162.34369402
2021-09-30,43826.42812907,2700064.26904671
2021-10-01,48168.24756506,2699745.70030202
2021-10-02,47661.03776434,2699948.21313135
2021-10-03,48227.06059038,2701585.84880794
2021-10-04,49243.74046482,2701916.00257712
2021-10-05,51492.08878234,2707197.41510456
2021-10-06,55338.94550412,2712207.95630269
2021-10-07,53808.18564691,2718855.22841743
2021-10-08,53960.50369132,2717777.1287723
2021-10-09,54968.99311162,2719804.85387443
2021-10-10,54686.23223828,2720300.92448768
2021-10-11,57490.25965714,2719884.18420916
2021-10-12,56000.48177539,2719950.75972757
2021-10-13,57373.51598296,2721359.44965942
2021-10-14,57356.7322711,2719793.08317868
2021-10-15,61671.39580308,2724813.30764562
2021-10-16,60877.41098941,2732824.24963888
2021-10-17,61528.44436627,2732474.8332045
2021-10-18,62019.15895201,2722151.65843817
2021-10-19,64290.64456591,2725633.10786207
2021-10-20,66020.85516004,2728802.01938843
2021-10-21,62207.2985563,2726368.45605397
2021-10-22,60681.61133857,2726948.51880292
2021-10-23,61293.28195718,2729293.47240633
2021-10-24,60857.67119746,2730192.86306951
2021-10-25,63080.7500896,2727680.03389996
2021-10-26,60323.65580547,2729035.48332744
2021-10-27,58453.23742175,2741475.49630989
2021-10-28,60599.26972548,2738921.51374302
2021-10-29,62250.6262354,2731023.78561672
2021-10-30,61887.37940025,2734359.3337334
2021-10-31,61338.85781286,2735927.17435735
2021-11-01,60944.41563593,2721346.21606879
2021-11-02,63264.8846138,2714951.16906817
2021-11-03,62928.88396773,2700918.83029999
2021-11-04,61436.62269684,2702476.62251618
2021-11-05,60996.32576758,2698260.71511668
2021-11-06,61527.14436223,2701605.55165662
2021-11-07,63311.0736258,2695169.69714382
2021-11-08,67551.34164043,2704186.25435301
2021-11-09,66948.48145899,2703320.59168447
2021-11-10,64901.67394947,2704124.09641449
2021-11-11,64802.10928716,2709035.10110088
2021-11-12,64134.24452573,2707712.2726334
2021-11-13,64390.03031824,2707140.9853674
2021-11-14,65508.45885626,2709663.94826356
2021-11-15,63596.21975773,2712509.13764367
2021-11-16,60090.51290703,2705809.8302856
2021-11-17,60363.97800329,2695816.78081524
2021-11-18,56913.15170127,2702345.59350503
2021-11-19,58108.70262357,2701441.52071961
2021-11-20,59753.81987191,2705731.64085441
2021-11-21,58676.68643636,2705785.46267023
2021-11-22,56285.09634124,2707462.74321873
2021-11-23,57561.16731015,2703466.87427665
2021-11-24,57157.66659695,2701290.14921569
2021-11-25,58992.47628585,2696633.06365382
2021-11-26,53772.85664244,2719905.42085627
2021-11-27,54763.41541834,2721111.58932487
2021-11-28,57329.1583041,2724670.13127264
2021-11-29,57819.75715108,2719327.91689376
2021-11-30,56990.23195465,2717600.1475897
2021-12-01,57223.74447771,2721402.73026338
2021-12-02,56521.86666203,2716863.28592403
2021-12-03,53638.9349888,2715647.96274151
2021-12-04,49228.15945889,2712881.95169348
2021-12-05,49467.06901054,2705982.46691553
2021-12-06,50504.72278977,2702643.27475733
2021-12-07,50636.4854406,2700808.54239011
2021-12-08,50518.99714914,2698516.95362857
2021-12-09,47575.51636534,2699878.44716494
2021-12-10,47171.48666291,2701817.2404665
2021-12-11,49418.0241894,2710924.17345445
2021-12-12,50096.32469021,2710158.961246
2021-12-13,46730.9344849,2705701.08405888
2021-12-14,48337.18785993,2705633.05030298
2021-12-15,48894.49120911,2714090.22754518
2021-12-16,47641.89484659,2718914.91534084
2021-12-17,46151.69306429,2722288.15068699
2021-12-18,46861.46208176,2725637.30808106
2021-12-19,46695.17190407,2724206.21437441
2021-12-20,46923.48845374,2734992.16085201
2021-12-21,48912.84295042,2735399.21086849
2021-12-22,48607.86613403,2734211.34352936
2021-12-23,50847.34744383,2732591.04342253
2021-12-24,50841.79579344,2722283.67983173
2021-12-25,50429.64752971,2721606.25930788
2021-12-26,50798.9830107,2722489.77095903
2021-12-27,50717.51363784,2726697.31513184
2021-12-28,47551.36707811,2726999.86782956
2021-12-29,46468.44563023,2713011.53607376
2021-12-30,47124.66493587,2722030.41139052
2021-12-31,46197.56906155,2707764.64509642
2022-01-01,47733.38548613,2705646.56583565
2022-01-02,47299.99964571,2707149.05920431
2022-01-03,46452.01632792,2710248.09033047
2022-01-04,45823.67625179,2666816.0227443
2022-01-05,43449.28599509,2661397.75222453
2022-01-06,43079.91077387,2659634.31868818
2022-01-07,41561.08581982,2658745.8639229
2022-01-08,41684.14405185,2663013.26158696
2022-01-09,41867.83473839,2663572.62529638
2022-01-10,41825.76549137,2658560.79451275
2022-01-11,42738.37273398,2653966.79320438
2022-01-12,43920.4170728,2657638.35962113
2022-01-13,42578.74466611,2652887.82714248
2022-01-14,43082.71176208,2660309.54893589
2022-01-15,43098.91299374,2660362.27973066
2022-01-16,43093.54472171,2659019.10758186
2022-01-17,42218.58338925,2661974.71816279
2022-01-18,42366.69585491,2660128.05572451
2022-01-19,41673.07835038,2656933.09230675
2022-01-20,40682.79280748,2655569.44781001
2022-01-21,36458.4083534,2662347.05210295
2022-01-22,35078.59810909,2660649.65675889
2022-01-23,36242.40303338,2660381.33484332
2022-01-24,36685.47637467,2664338.41225685
2022-01-25,36981.72452591,2668456.08536045
2022-01-26,36833.64495514,2672020.59164626
2022-01-27,37182.37278639,2658294.79588305
2022-01-28,37739.3455869,2662412.55463126
2022-01-29,38180.03679182,2664866.79542677
2022-01-30,37909.69276568,2671111.38022827
2022-01-31,38487.02591622,2669373.24647332
2022-02-01,38717.20186884,2669110.71926002
2022-02-02,36918.64060611,2667617.31241062
2022-02-03,37340.22021593,2663740.39310949
2022-02-04,41595.73091821,2669461.19221775
2022-02-05,41416.57890232,2665076.43844596
2022-02-06,42409.90292747,2665729.41535483
2022-02-07,43871.26933382,2662022.33157457
2022-02-08,44081.87372464,2654591.77584877
2022-02-09,44415.78356072,2654229.70911642
2022-02-10,43527.45377286,2647462.20428762
2022-02-11,42395.49230127,2645543.97651872
2022-02-12,42244.63159175,2652775.25578597
2022-02-13,42074.15822029,2653184.12977935
2022-02-14,42555.88351714,2655079.20287086
2022-02-15,44575.59712352,2655095.26792881
2022-02-16,43898.7161364,2651610.30288405
2022-02-17,40541.24526096,2649488.04959852
2022-02-18,39986.38582394,2649555.99905228
2022-02-19,40106.16390622,2651352.91492182
2022-02-20,38395.46984456,2651425.96796091
2022-02-21,37033.59587778,2644528.35782335
2022-02-22,38252.61849968,2640353.96696236
2022-02-23,37275.1117658,2640975.81601629
2022-02-24,38362.19223422,2642119.21834499
2022-02-25,39241.70523916,2647433.53177685
2022-02-26,39109.77529934,2649885.82315219
2022-02-27,37718.90468088,2648190.77662061
2022-02-28,43185.32286758,2644216.26742624
2022-03-01,44438.76510975,2650553.60971632
2022-03-02,43909.7925171,2645039.19316978
2022-03-03,42470.70294197,2650011.1325175
2022-03-04,39159.17776676,2646392.13442055
2022-03-05,39408.88987976,2645391.73158518
2022-03-06,38418.57625729,2644198.995616
2022-03-07,38001.87026469,2647544.90635038
2022-03-08,38739.76972091,2634873.12633947
2022-03-09,41954.37910172,2642991.47356166
2022-03-10,39437.08452482,2639185.51977404
2022-03-11,38735.56370501,2635730.75168193
2022-03-12,38808.68426045,2634919.15241518
2022-03-13,37785.20535542,2637867.63638195
2022-03-14,39677.88899782,2640291.52692004
2022-03-15,39298.58624285,2640342.76885014
2022-03-16,41129.75046644,2639785.68093683
2022-03-17,40940.08657969,2639553.69036041
2022-03-18,41774.98842459,2640821.45550713
2022-03-19,42225.60799849,2643433.56588236
2022-03-20,41281.83524952,2643560.25632375
2022-03-21,41022.14031193,2637295.59700261
2022-03-22,42378.70713893,2644535.62259713
2022-03-23,42897.84394792,2645994.77107845
2022-03-24,44006.80508426,2648755.53779526
2022-03-25,44331.43885207,2650058.54903928
2022-03-26,44534.80758492,2653557.01846078
2022-03-27,46847.71727318,2650391.63477844
2022-03-28,47145.14057486,2643810.88712623
2022-03-29,47450.83092512,2635279.36889083
2022-03-30,47077.18148616,2633287.05449513
2022-03-31,45525.17096851,2629409.37526923
2022-04-01,46299.67702161,2622664.53328108
2022-04-02,45828.69434284,2623359.29244108
2022-04-03,46408.82697055,2622429.95370047
2022-04-04,46596.88515653,2625789.76968672
2022-04-05,45503.18815391,2627679.09467999
2022-04-06,43176.84218849,2625383.07391108
2022-04-07,43442.46969036,2630974.51964625
2022-04-08,42260.49516375,2632119.94799964
2022-04-09,42771.75119548,2635062.97967834
2022-04-10,42175.42958957,2635917.17813206
2022-04-11,39534.41344663,2637098.04696858
2022-04-12,40080.89327952,2635085.57102147
2022-04-13,41151.86645498,2636751.61194813
2022-04-14,39944.31160945,2642616.28070967
2022-04-15,40545.47153614,2636270.99240782
2022-04-16,40386.98753653,2638430.52391778
2022-04-17,39689.14983677,2639857.59615931
2022-04-18,40811.13333187,2641735.12972533
2022-04-19,41502.82792086,2635650.02122355
2022-04-20,41369.79836853,2635616.00218831
2022-04-21,40488.61024511,2630726.3467089
2022-04-22,39708.8776107,2627480.83398469
2022-04-23,39451.64200134,2626622.5113832
2022-04-24,39461.74457773,2620295.97761265
2022-04-25,40438.43365985,2623517.80423437
2022-04-26,38111.74642594,2612860.05514367
2022-04-27,39242.58488776,2609134.74302017
2022-04-28,39745.01396402,2600569.20896148
2022-04-29,38592.98934205,2606117.6137808
2022-04-30,37636.60816242,2608133.31782842
2022-05-01,38470.93792524,2612907.60143932
2022-05-02,38512.43978271,2607341.85190232
2022-05-03,37723.29276435,2610472.34689388
2022-05-04,39677.68275894,2617580.00129587
2022-05-05,36544.40777806,2625913.69880526
2022-05-06,36002.5773188,2620296.00158736
2022-05-07,35465.72692242,2620626.36588839
2022-05-08,34038.43980772,2631156.91189702
2022-05-09,30083.57233581,2667636.07394337
2022-05-10,31006.85487068,2674795.73055072
2022-05-11,28977.74491311,2678216.87950581
2022-05-12,28957.81555642,2667405.03847797
2022-05-13,29238.61679663,2666670.07382558
2022-05-14,30045.83244164,2630567.66042943
2022-05-15,31293.95700051,2626767.66411093
2022-05-16,29840.82995469,2620256.17367142
2022-05-17,30413.02861782,2628228.62814025
2022-05-18,28676.32617195,2637659.79991556
2022-05-19,30298.15880155,2648833.71383735
2022-05-20,29166.6174823,2654594.04502277
2022-05-21,29417.40251725,2655462.22854685
2022-05-22,30277.48700072,2655880.77816891
2022-05-23,29079.27641407,2652524.00079071
2022-05-24,29622.10685544,2657924.10939602
2022-05-25,29519.67858757,2666243.73402465
2022-05-26,29171.93285363,2663021.6370858
2022-05-27,28603.5935382,2661715.13025252
2022-05-28,29014.40580367,2652017.5508851
2022-05-29,29458.48420614,2650373.03590039
2022-05-30,31727.11837466,2658671.44588898
2022-05-31,31807.83032774,2656051.33283097
2022-06-01,29799.93290151,2672259.41031254
2022-06-02,30464.21142335,2672702.63879389
2022-06-03,29673.20122426,2665961.52514595
2022-06-04,29840.26607847,2666499.8363666
2022-06-05,29897.22098206,2662468.22032719
2022-06-06,31349.98649918,2678052.43186511
2022-06-07,31124.50393023,2681385.44579021
2022-06-08,30209.77059859,2684293.72224361
2022-06-09,30081.96887092,2678052.62805543
2022-06-10,29067.76826613,2680373.16165591
2022-06-11,28391.96630812,2674819.1339941
2022-06-12,26565.16765311,2670161.58357068
2022-06-13,22447.27391526,2660689.27618908
2022-06-14,22115.4598811,2676818.85536356
2022-06-15,22555.35086606,2652360.76574192
2022-06-16,20372.20528893,2645177.2381566
2022-06-17,20441.05058117,2575815.85160803
2022-06-18,18945.87007242,2577000.62017106
2022-06-19,20545.49953181,2577564.34605511
2022-06-20,20551.88106952,2567618.8736665
2022-06-21,20700.45605168,2593077.61725873
2022-06-22,19966.62079244,2572419.59421348
2022-06-23,21098.5528252,2577050.50721856
2022-06-24,21222.60836403,2570340.03745483
2022-06-25,21474.06804164,2567757.84465821
2022-06-26,21027.32638259,2568330.14541618
2022-06-27,20719.22923745,2581224.60209878
2022-06-28,20260.9324245,2575492.20251583
2022-06-29,20097.57928236,2575502.68319373
2022-06-30,19959.94399856,2563987.11801407
2022-07-01,19254.23453147,2557979.46730025
2022-07-02,19226.22827484,2557612.58038024
2022-07-03,19301.4465448,2555711.05783416
2022-07-04,20213.8382104,2560309.34695208
2022-07-05,20156.52291065,2558743.97206994
2022-07-06,20545.35236415,2556575.33984367
2022-07-07,21609.73780727,2561266.13656412
2022-07-08,21584.09870414,2555675.2248771
2022-07-09,21581.01927849,2555645.66623146
2022-07-10,20855.52377882,2553002.58227364
2022-07-11,19949.95365449,2542865.73628862
2022-07-12,19308.91576081,2549030.96721559
2022-07-13,20216.65422938,2554206.98153692
2022-07-14,20581.20021004,2553823.86344292
2022-07-15,20824.93743786,2562314.82920186
2022-07-16,21191.3997511,2563074.4943185
2022-07-17,20794.19901682,2582897.28070047
2022-07-18,22429.76858101,2584016.0351973
2022-07-19,23395.82970996,2567818.88902342
2022-07-20,23225.331904,2558415.79601257
2022-07-21,23152.59364688,2560743.86650693
2022-07-22,22685.28187766,2558730.07406962
2022-07-23,22450.73528306,2559432.75657594
2022-07-24,22583.99020051,2555183.09785393
2022-07-25,21311.07303894,2549049.49270822
2022-07-26,21257.1321064,2543101.54600214
2022-07-27,22960.57253784,2542371.96095944
2022-07-28,23848.33645644,2542468.88278391
2022-07-29,23781.00356356,2537750.91054389
2022-07-30,23648.78251023,2537351.3892071
2022-07-31,23297.87656651,2537616.65923083
2022-08-01,23267.87026843,2538813.27379614
2022-08-02,22989.82664441,2541640.34632935
2022-08-03,22823.58050335,2534495.02589327
2022-08-04,22624.8019645,2539042.6933321
2022-08-05,23316.97154577,2534962.9539595
2022-08-06,22954.9720568,2535115.02740675
2022-08-07,23178.44074678,2536059.15579385
2022-08-08,23813.49847218,2535468.99316225
2022-08-09,23154.20908349,2533975.5647295
2022-08-10,23962.13218585,2537911.81552385
2022-08-11,23949.53322048,2539752.73323243
2022-08-12,24413.442716,2535093.83643232
2022-08-13,24451.21063387,2535381.05753138
2022-08-14,24310.59845357,2529488.88811762
2022-08-15,24099.37443619,2523286.66029306
2022-08-16,23858.98360553,2539102.14770679
2022-08-17,23344.10940229,2541354.91936932
2022-08-18,23192.06093438,2528682.47542643
2022-08-19,20834.20384774,2522901.89920413
2022-08-20,21140.08379904,2521520.56002491
2022-08-21,21512.06999121,2518988.72030972
2022-08-22,21398.18720978,2521012.34031134
2022-08-23,21528.46680966,2523770.31496825
2022-08-24,21368.35648105,2522180.44637985
2022-08-25,21558.03798936,2516652.69691533
2022-08-26,20247.0032981,2518553.54700223
2022-08-27,20035.34943991,2516955.48903507
2022-08-28,19558.05413147,2519711.81418952
2022-08-29,20288.77483631,2512682.49756249
2022-08-30,19811.77687379,2512940.63682552
2022-08-31,20052.43148399,2520154.10235629
2022-09-01,20139.02826559,2519279.28649382
2022-09-02,19954.9979453,2529292.65333644
2022-09-03,19832.2554126,2529412.91598301
2022-09-04,20002.20167807,2532327.88601198
2022-09-05,19795.29870175,2539611.36196517
2022-09-06,18790.70800285,2528678.52484848
2022-09-07,19292.88386009,2530435.44694573
2022-09-08,19321.2039796,2530577.63452646
2022-09-09,21367.47600888,2535061.97956743
2022-09-10,21653.83567644,2540123.32829684
2022-09-11,21832.33125703,2539211.15491172
2022-09-12,22402.27852114,2542881.69878544
2022-09-13,20174.66935704,2532090.94504795
2022-09-14,20228.18001591,2513675.95959882
2022-09-15,19702.92040861,2538322.33737084
2022-09-16,19803.46316389,2537008.86231015
2022-09-17,20115.28915173,2540882.83950775
2022-09-18,19416.82549151,2541080.63294363
2022-09-19,19540.93694922,2539947.58493188
2022-09-20,18875.91078755,2539819.03000662
2022-09-21,18460.93291804,2547320.33910296
2022-09-22,19401.96104264,2545611.96768858
2022-09-23,19289.74905048,2548883.7871722
2022-09-24,18921.26915714,2551040.96112076
2022-09-25,18808.81215717,2557876.07616361
2022-09-26,19234.49736493,2559586.81849874
2022-09-27,19080.96689323,2563357.57871629
2022-09-28,19411.17904875,2566138.07106555
2022-09-29,19594.86156032,2562469.00069853
2022-09-30,19422.80221717,2560667.99528943
2022-10-01,19312.83616034,2557368.1930865
